"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath"
"fantom5_cage","Cultured cells obtained from FANTOM5 consortium containing only neuron and astrocyte composition","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/fantom5_cage.rda"
"IP_immunopurified_human_brain","Immunopurified whole-cells from the human cortex from Zhang et al  (2016)","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/IP_immunopurified_human_brain.rda"
"MM_immunopurified_mouse_brain","Immunopurified whole-cells from the mouse cortex from Zhang et al (2015)","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Mus musculus",10090,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/MM_immunopurified_mouse_brain.rda"
"CA_CellAtlas_snRNAseq","Single-nucleus RNA-sequencing of the post-mortem human brain from the Human Cell Atlas ","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/CA_CellAtlas_snRNAseq.rda"
"LK_snRNAseq","Single-nucleus RNA-sequencing of the post-mortem human adult frontal cortex from Lake et al (2018)","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/LK_snRNAseq.rda"
"TS_scRNAseq","Single-cell RNA-sequencing from the adult mouse cortex from Tasic et al ()","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Mus musculus",10090,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/TS_snRNAseq.rda"
"NG_snRNAseq","Single-nucleus RNA-sequencing from the adult human post-mortem prefrontal cortex from Nagy et al","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/NG_snRNAseq.rda"
"DM_scRNAseq","Single-cell RNA-sequencing data from the middle temporal gyrus generated by Darmanis et al (2015)","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/DM_scRNAseq.rda"
"VL_snRNAseq","Single-nucleus RNA-seqeucning from post-mortem adult human brain from Velmeshev et al","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/VL_scRNAseq.rda"
"MultiBrain","Signature generated by quantile-normalising and averaging RPKM expression levels of CA, IP, DM, NG and VL sigantures","3.14",NA,"RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE175772","1.0","Homo sapiens",9606,TRUE,"VoineaguLab","Urwah Nawaz <[email]>","data.frame","Rda","BrainCellularComposition/MultiBrain.rda"
